32,32,3,3,3,32,0,2
16,16,32,3,3,32,0,1
16,16,32,3,3,64,0,2
8,8,64,1,1,16,0,1
8,8,64,3,3,64,0,1
8,8,64,3,3,16,0,1
8,8,16,3,3,64,0,1
8,8,64,3,3,16,0,1
8,8,16,3,3,64,0,1
8,8,64,3,3,16,0,1
8,8,16,3,3,64,0,1
8,8,64,3,3,16,0,1
8,8,16,3,3,64,0,1
8,8,64,3,3,16,0,2
4,4,16,1,1,32,0,1
8,8,16,3,3,128,0,1
8,8,128,3,3,32,0,2
4,4,32,3,3,128,0,1
4,4,128,3,3,32,0,1
4,4,32,3,3,128,0,1
4,4,128,3,3,32,0,1
4,4,32,3,3,128,0,1
4,4,128,3,3,32,0,1
4,4,32,3,3,128,0,1
4,4,128,3,3,32,0,2
2,2,32,1,1,64,0,1
4,4,32,3,3,256,0,1
4,4,256,3,3,64,0,2
2,2,64,3,3,256,0,1
2,2,256,3,3,64,0,1
2,2,64,3,3,256,0,1
2,2,256,3,3,64,0,1
2,2,64,3,3,256,0,1
2,2,256,3,3,64,0,1
2,2,64,3,3,256,0,1
2,2,256,3,3,64,0,2
1,1,64,1,1,128,0,1
2,2,64,3,3,512,0,1
2,2,512,3,3,128,0,2
1,1,128,3,3,512,0,1
1,1,512,3,3,128,0,1
1,1,128,3,3,512,0,1
1,1,512,3,3,128,0,1
1,1,128,3,3,512,0,1
1,1,512,3,3,128,0,1
1,1,128,3,3,512,0,1
1,1,512,3,3,128,0,1
1,1,128,1,1,10,0,1
